// Validating benchmarks:
No exporters defined, results will not be persisted.
// Execute: dotnet a6e290f1-bc17-4289-9221-37099b6afc94.dll --benchmarkName "BenchmarkSuite.Eratosthenes.SegmentedEratosthenes(PrimeLimit: 1000)" --job Default --benchmarkId 7 in C:\Users\joshp\source\repos\BenchmarkSuite\BenchmarkSuite\bin\Debug\net6.0\a6e290f1-bc17-4289-9221-37099b6afc94\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.11 (6.0.1122.52304), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 314000.00 ns, 314.0000 us/op
WorkloadJitting  1: 1 op, 1227200.00 ns, 1.2272 ms/op

OverheadJitting  2: 16 op, 713700.00 ns, 44.6063 us/op
WorkloadJitting  2: 16 op, 855300.00 ns, 53.4562 us/op

WorkloadPilot    1: 16 op, 45200.00 ns, 2.8250 us/op
WorkloadPilot    2: 32 op, 213200.00 ns, 6.6625 us/op
WorkloadPilot    3: 64 op, 228400.00 ns, 3.5688 us/op
WorkloadPilot    4: 128 op, 766100.00 ns, 5.9852 us/op
WorkloadPilot    5: 256 op, 1330200.00 ns, 5.1961 us/op
WorkloadPilot    6: 512 op, 1745800.00 ns, 3.4098 us/op
WorkloadPilot    7: 1024 op, 2875400.00 ns, 2.8080 us/op
WorkloadPilot    8: 2048 op, 5858500.00 ns, 2.8606 us/op
WorkloadPilot    9: 4096 op, 10808100.00 ns, 2.6387 us/op
WorkloadPilot   10: 8192 op, 21897100.00 ns, 2.6730 us/op
WorkloadPilot   11: 16384 op, 41893000.00 ns, 2.5569 us/op
WorkloadPilot   12: 32768 op, 85724900.00 ns, 2.6161 us/op
WorkloadPilot   13: 65536 op, 165331400.00 ns, 2.5228 us/op
WorkloadPilot   14: 131072 op, 333310500.00 ns, 2.5430 us/op
WorkloadPilot   15: 262144 op, 656251900.00 ns, 2.5034 us/op

OverheadWarmup   1: 262144 op, 1213500.00 ns, 4.6291 ns/op
OverheadWarmup   2: 262144 op, 1189100.00 ns, 4.5361 ns/op
OverheadWarmup   3: 262144 op, 1267900.00 ns, 4.8367 ns/op
OverheadWarmup   4: 262144 op, 1252400.00 ns, 4.7775 ns/op
OverheadWarmup   5: 262144 op, 1256400.00 ns, 4.7928 ns/op
OverheadWarmup   6: 262144 op, 1377500.00 ns, 5.2547 ns/op
OverheadWarmup   7: 262144 op, 1349500.00 ns, 5.1479 ns/op

OverheadActual   1: 262144 op, 1282300.00 ns, 4.8916 ns/op
OverheadActual   2: 262144 op, 1182800.00 ns, 4.5120 ns/op
OverheadActual   3: 262144 op, 1186800.00 ns, 4.5273 ns/op
OverheadActual   4: 262144 op, 1191900.00 ns, 4.5467 ns/op
OverheadActual   5: 262144 op, 1189600.00 ns, 4.5380 ns/op
OverheadActual   6: 262144 op, 1310500.00 ns, 4.9992 ns/op
OverheadActual   7: 262144 op, 1315600.00 ns, 5.0186 ns/op
OverheadActual   8: 262144 op, 1250300.00 ns, 4.7695 ns/op
OverheadActual   9: 262144 op, 1326900.00 ns, 5.0617 ns/op
OverheadActual  10: 262144 op, 1311500.00 ns, 5.0030 ns/op
OverheadActual  11: 262144 op, 1376200.00 ns, 5.2498 ns/op
OverheadActual  12: 262144 op, 1323000.00 ns, 5.0468 ns/op
OverheadActual  13: 262144 op, 1268300.00 ns, 4.8382 ns/op
OverheadActual  14: 262144 op, 1319600.00 ns, 5.0339 ns/op
OverheadActual  15: 262144 op, 1297400.00 ns, 4.9492 ns/op
OverheadActual  16: 262144 op, 1387600.00 ns, 5.2933 ns/op
OverheadActual  17: 262144 op, 1467100.00 ns, 5.5965 ns/op
OverheadActual  18: 262144 op, 1220400.00 ns, 4.6555 ns/op
OverheadActual  19: 262144 op, 1294400.00 ns, 4.9377 ns/op
OverheadActual  20: 262144 op, 1291800.00 ns, 4.9278 ns/op

WorkloadWarmup   1: 262144 op, 682956500.00 ns, 2.6053 us/op
WorkloadWarmup   2: 262144 op, 665875900.00 ns, 2.5401 us/op
WorkloadWarmup   3: 262144 op, 652027100.00 ns, 2.4873 us/op
WorkloadWarmup   4: 262144 op, 667149300.00 ns, 2.5450 us/op
WorkloadWarmup   5: 262144 op, 660321700.00 ns, 2.5189 us/op
WorkloadWarmup   6: 262144 op, 650861100.00 ns, 2.4828 us/op
WorkloadWarmup   7: 262144 op, 656703000.00 ns, 2.5051 us/op
WorkloadWarmup   8: 262144 op, 664570400.00 ns, 2.5351 us/op
WorkloadWarmup   9: 262144 op, 674845600.00 ns, 2.5743 us/op
WorkloadWarmup  10: 262144 op, 654679600.00 ns, 2.4974 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 658537900.00 ns, 2.5121 us/op
WorkloadActual   2: 262144 op, 664486800.00 ns, 2.5348 us/op
WorkloadActual   3: 262144 op, 658708000.00 ns, 2.5128 us/op
WorkloadActual   4: 262144 op, 662440000.00 ns, 2.5270 us/op
WorkloadActual   5: 262144 op, 656099000.00 ns, 2.5028 us/op
WorkloadActual   6: 262144 op, 662629900.00 ns, 2.5277 us/op
WorkloadActual   7: 262144 op, 654917100.00 ns, 2.4983 us/op
WorkloadActual   8: 262144 op, 658990500.00 ns, 2.5138 us/op
WorkloadActual   9: 262144 op, 658953000.00 ns, 2.5137 us/op
WorkloadActual  10: 262144 op, 675475600.00 ns, 2.5767 us/op
WorkloadActual  11: 262144 op, 679403000.00 ns, 2.5917 us/op
WorkloadActual  12: 262144 op, 659025700.00 ns, 2.5140 us/op
WorkloadActual  13: 262144 op, 657095100.00 ns, 2.5066 us/op
WorkloadActual  14: 262144 op, 659885100.00 ns, 2.5173 us/op
WorkloadActual  15: 262144 op, 656766200.00 ns, 2.5054 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 657242000.00 ns, 2.5072 us/op
WorkloadResult   2: 262144 op, 663190900.00 ns, 2.5299 us/op
WorkloadResult   3: 262144 op, 657412100.00 ns, 2.5078 us/op
WorkloadResult   4: 262144 op, 661144100.00 ns, 2.5221 us/op
WorkloadResult   5: 262144 op, 654803100.00 ns, 2.4979 us/op
WorkloadResult   6: 262144 op, 661334000.00 ns, 2.5228 us/op
WorkloadResult   7: 262144 op, 653621200.00 ns, 2.4934 us/op
WorkloadResult   8: 262144 op, 657694600.00 ns, 2.5089 us/op
WorkloadResult   9: 262144 op, 657657100.00 ns, 2.5088 us/op
WorkloadResult  10: 262144 op, 657729800.00 ns, 2.5090 us/op
WorkloadResult  11: 262144 op, 655799200.00 ns, 2.5017 us/op
WorkloadResult  12: 262144 op, 658589200.00 ns, 2.5123 us/op
WorkloadResult  13: 262144 op, 655470300.00 ns, 2.5004 us/op

// AfterAll
// Benchmark Process 98364 has exited with code 0.

Mean = 2.509 μs, StdErr = 0.003 μs (0.12%), N = 13, StdDev = 0.010 μs
Min = 2.493 μs, Q1 = 2.502 μs, Median = 2.509 μs, Q3 = 2.512 μs, Max = 2.530 μs
IQR = 0.011 μs, LowerFence = 2.486 μs, UpperFence = 2.528 μs
ConfidenceInterval = [2.497 μs; 2.522 μs] (CI 99.9%), Margin = 0.012 μs (0.50% of Mean)
Skewness = 0.42, Kurtosis = 2.13, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2022-12-05 16:52 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *

// * Detailed results *
Eratosthenes.IterativeEratosthenes: DefaultJob [PrimeLimit=100]
Runtime = .NET 6.0.11 (6.0.1122.52304), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 257.300 ns, StdErr = 0.956 ns (0.37%), N = 14, StdDev = 3.579 ns
Min = 249.519 ns, Q1 = 255.299 ns, Median = 258.369 ns, Q3 = 259.756 ns, Max = 262.300 ns
IQR = 4.457 ns, LowerFence = 248.614 ns, UpperFence = 266.441 ns
ConfidenceInterval = [253.263 ns; 261.337 ns] (CI 99.9%), Margin = 4.037 ns (1.57% of Mean)
Skewness = -0.72, Kurtosis = 2.42, MValue = 2
-------------------- Histogram --------------------
[247.570 ns ; 256.088 ns) | @@@@
[256.088 ns ; 264.249 ns) | @@@@@@@@@@
---------------------------------------------------

Eratosthenes.SegmentedEratosthenes: DefaultJob [PrimeLimit=100]
Runtime = .NET 6.0.11 (6.0.1122.52304), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 354.632 ns, StdErr = 0.980 ns (0.28%), N = 12, StdDev = 3.396 ns
Min = 348.920 ns, Q1 = 351.937 ns, Median = 355.276 ns, Q3 = 357.617 ns, Max = 359.163 ns
IQR = 5.680 ns, LowerFence = 343.417 ns, UpperFence = 366.137 ns
ConfidenceInterval = [350.282 ns; 358.982 ns] (CI 99.9%), Margin = 4.350 ns (1.23% of Mean)
Skewness = -0.28, Kurtosis = 1.54, MValue = 2
-------------------- Histogram --------------------
[346.973 ns ; 360.192 ns) | @@@@@@@@@@@@
---------------------------------------------------

Eratosthenes.IterativeEratosthenes: DefaultJob [PrimeLimit=200]
Runtime = .NET 6.0.11 (6.0.1122.52304), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 499.555 ns, StdErr = 2.388 ns (0.48%), N = 16, StdDev = 9.552 ns
Min = 482.648 ns, Q1 = 492.483 ns, Median = 500.419 ns, Q3 = 505.179 ns, Max = 516.909 ns
IQR = 12.696 ns, LowerFence = 473.439 ns, UpperFence = 524.223 ns
ConfidenceInterval = [489.830 ns; 509.281 ns] (CI 99.9%), Margin = 9.725 ns (1.95% of Mean)
Skewness = 0.06, Kurtosis = 2.08, MValue = 2
-------------------- Histogram --------------------
[482.647 ns ; 496.402 ns) | @@@@@
[496.402 ns ; 518.281 ns) | @@@@@@@@@@@
---------------------------------------------------

Eratosthenes.SegmentedEratosthenes: DefaultJob [PrimeLimit=200]
Runtime = .NET 6.0.11 (6.0.1122.52304), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 626.836 ns, StdErr = 1.615 ns (0.26%), N = 15, StdDev = 6.255 ns
Min = 620.572 ns, Q1 = 622.839 ns, Median = 624.771 ns, Q3 = 631.051 ns, Max = 642.684 ns
IQR = 8.212 ns, LowerFence = 610.521 ns, UpperFence = 643.368 ns
ConfidenceInterval = [620.149 ns; 633.523 ns] (CI 99.9%), Margin = 6.687 ns (1.07% of Mean)
Skewness = 1.05, Kurtosis = 3.17, MValue = 2
-------------------- Histogram --------------------
[617.243 ns ; 646.013 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

Eratosthenes.IterativeEratosthenes: DefaultJob [PrimeLimit=500]
Runtime = .NET 6.0.11 (6.0.1122.52304), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.447 μs, StdErr = 0.002 μs (0.13%), N = 14, StdDev = 0.007 μs
Min = 1.432 μs, Q1 = 1.444 μs, Median = 1.447 μs, Q3 = 1.453 μs, Max = 1.456 μs
IQR = 0.009 μs, LowerFence = 1.430 μs, UpperFence = 1.467 μs
ConfidenceInterval = [1.439 μs; 1.455 μs] (CI 99.9%), Margin = 0.008 μs (0.56% of Mean)
Skewness = -0.45, Kurtosis = 1.96, MValue = 2
-------------------- Histogram --------------------
[1.428 μs ; 1.460 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

Eratosthenes.SegmentedEratosthenes: DefaultJob [PrimeLimit=500]
Runtime = .NET 6.0.11 (6.0.1122.52304), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.311 μs, StdErr = 0.002 μs (0.16%), N = 13, StdDev = 0.007 μs
Min = 1.298 μs, Q1 = 1.307 μs, Median = 1.310 μs, Q3 = 1.316 μs, Max = 1.326 μs
IQR = 0.009 μs, LowerFence = 1.294 μs, UpperFence = 1.329 μs
ConfidenceInterval = [1.303 μs; 1.320 μs] (CI 99.9%), Margin = 0.009 μs (0.67% of Mean)
Skewness = 0.08, Kurtosis = 2.21, MValue = 2
-------------------- Histogram --------------------
[1.294 μs ; 1.326 μs) | @@@@@@@@@@@@@
---------------------------------------------------

Eratosthenes.IterativeEratosthenes: DefaultJob [PrimeLimit=1000]
Runtime = .NET 6.0.11 (6.0.1122.52304), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 3.130 μs, StdErr = 0.004 μs (0.11%), N = 13, StdDev = 0.013 μs
Min = 3.110 μs, Q1 = 3.120 μs, Median = 3.130 μs, Q3 = 3.140 μs, Max = 3.148 μs
IQR = 0.021 μs, LowerFence = 3.089 μs, UpperFence = 3.171 μs
ConfidenceInterval = [3.115 μs; 3.145 μs] (CI 99.9%), Margin = 0.015 μs (0.49% of Mean)
Skewness = -0.25, Kurtosis = 1.55, MValue = 2
-------------------- Histogram --------------------
[3.102 μs ; 3.155 μs) | @@@@@@@@@@@@@
---------------------------------------------------

Eratosthenes.SegmentedEratosthenes: DefaultJob [PrimeLimit=1000]
Runtime = .NET 6.0.11 (6.0.1122.52304), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 2.509 μs, StdErr = 0.003 μs (0.12%), N = 13, StdDev = 0.010 μs
Min = 2.493 μs, Q1 = 2.502 μs, Median = 2.509 μs, Q3 = 2.512 μs, Max = 2.530 μs
IQR = 0.011 μs, LowerFence = 2.486 μs, UpperFence = 2.528 μs
ConfidenceInterval = [2.497 μs; 2.522 μs] (CI 99.9%), Margin = 0.012 μs (0.50% of Mean)
Skewness = 0.42, Kurtosis = 2.13, MValue = 2
-------------------- Histogram --------------------
[2.488 μs ; 2.536 μs) | @@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.2, OS=Windows 10 (10.0.19045.2251)
Intel Core i5-7400 CPU 3.00GHz (Kaby Lake), 1 CPU, 4 logical and 4 physical cores
.NET SDK=6.0.306
  [Host]     : .NET 6.0.11 (6.0.1122.52304), X64 RyuJIT AVX2 DEBUG
  DefaultJob : .NET 6.0.11 (6.0.1122.52304), X64 RyuJIT AVX2


There are no columns to show 

// ***** BenchmarkRunner: End *****
Run time: 00:02:27 (147.14 sec), executed benchmarks: 8

Global total time: 00:02:34 (154.24 sec), executed benchmarks: 8
// * Artifacts cleanup *
