// Validating benchmarks:
No exporters defined, results will not be persisted.
OverheadWarmup   3: 2097152 op, 9877700.00 ns, 4.7101 ns/op
OverheadWarmup   4: 2097152 op, 9797400.00 ns, 4.6718 ns/op
OverheadWarmup   5: 2097152 op, 9763100.00 ns, 4.6554 ns/op
OverheadWarmup   6: 2097152 op, 10093700.00 ns, 4.8131 ns/op
OverheadWarmup   7: 2097152 op, 9624200.00 ns, 4.5892 ns/op

OverheadActual   1: 2097152 op, 9673200.00 ns, 4.6125 ns/op
OverheadActual   2: 2097152 op, 9600600.00 ns, 4.5779 ns/op
OverheadActual   3: 2097152 op, 9662700.00 ns, 4.6075 ns/op
OverheadActual   4: 2097152 op, 11351400.00 ns, 5.4128 ns/op
OverheadActual   5: 2097152 op, 10275600.00 ns, 4.8998 ns/op
OverheadActual   6: 2097152 op, 9900700.00 ns, 4.7210 ns/op
OverheadActual   7: 2097152 op, 9755600.00 ns, 4.6518 ns/op
OverheadActual   8: 2097152 op, 9771400.00 ns, 4.6594 ns/op
OverheadActual   9: 2097152 op, 9979400.00 ns, 4.7585 ns/op
OverheadActual  10: 2097152 op, 9784500.00 ns, 4.6656 ns/op
OverheadActual  11: 2097152 op, 9810500.00 ns, 4.6780 ns/op
OverheadActual  12: 2097152 op, 10197600.00 ns, 4.8626 ns/op
OverheadActual  13: 2097152 op, 9695800.00 ns, 4.6233 ns/op
OverheadActual  14: 2097152 op, 9722800.00 ns, 4.6362 ns/op
OverheadActual  15: 2097152 op, 9938900.00 ns, 4.7392 ns/op

WorkloadWarmup   1: 2097152 op, 561946900.00 ns, 267.9572 ns/op
WorkloadWarmup   2: 2097152 op, 546541400.00 ns, 260.6112 ns/op
WorkloadWarmup   3: 2097152 op, 555567800.00 ns, 264.9154 ns/op
WorkloadWarmup   4: 2097152 op, 551275900.00 ns, 262.8688 ns/op
WorkloadWarmup   5: 2097152 op, 548092900.00 ns, 261.3511 ns/op
WorkloadWarmup   6: 2097152 op, 550892500.00 ns, 262.6860 ns/op
WorkloadWarmup   7: 2097152 op, 558407700.00 ns, 266.2695 ns/op
WorkloadWarmup   8: 2097152 op, 553017900.00 ns, 263.6995 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 560074700.00 ns, 267.0644 ns/op
WorkloadActual   2: 2097152 op, 553919800.00 ns, 264.1295 ns/op
WorkloadActual   3: 2097152 op, 555982200.00 ns, 265.1130 ns/op
WorkloadActual   4: 2097152 op, 551277500.00 ns, 262.8696 ns/op
WorkloadActual   5: 2097152 op, 554251700.00 ns, 264.2878 ns/op
WorkloadActual   6: 2097152 op, 547497500.00 ns, 261.0672 ns/op
WorkloadActual   7: 2097152 op, 557584600.00 ns, 265.8771 ns/op
WorkloadActual   8: 2097152 op, 553420400.00 ns, 263.8914 ns/op
WorkloadActual   9: 2097152 op, 550355700.00 ns, 262.4300 ns/op
WorkloadActual  10: 2097152 op, 551394300.00 ns, 262.9253 ns/op
WorkloadActual  11: 2097152 op, 550554700.00 ns, 262.5249 ns/op
WorkloadActual  12: 2097152 op, 555320900.00 ns, 264.7976 ns/op
WorkloadActual  13: 2097152 op, 545520000.00 ns, 260.1242 ns/op
WorkloadActual  14: 2097152 op, 560032600.00 ns, 267.0444 ns/op
WorkloadActual  15: 2097152 op, 553507900.00 ns, 263.9331 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 550290200.00 ns, 262.3988 ns/op
WorkloadResult   2: 2097152 op, 544135300.00 ns, 259.4639 ns/op
WorkloadResult   3: 2097152 op, 546197700.00 ns, 260.4474 ns/op
WorkloadResult   4: 2097152 op, 541493000.00 ns, 258.2040 ns/op
WorkloadResult   5: 2097152 op, 544467200.00 ns, 259.6222 ns/op
WorkloadResult   6: 2097152 op, 537713000.00 ns, 256.4015 ns/op
WorkloadResult   7: 2097152 op, 547800100.00 ns, 261.2114 ns/op
WorkloadResult   8: 2097152 op, 543635900.00 ns, 259.2258 ns/op
WorkloadResult   9: 2097152 op, 540571200.00 ns, 257.7644 ns/op
WorkloadResult  10: 2097152 op, 541609800.00 ns, 258.2597 ns/op
WorkloadResult  11: 2097152 op, 540770200.00 ns, 257.8593 ns/op
WorkloadResult  12: 2097152 op, 545536400.00 ns, 260.1320 ns/op
WorkloadResult  13: 2097152 op, 535735500.00 ns, 255.4586 ns/op
WorkloadResult  14: 2097152 op, 550248100.00 ns, 262.3787 ns/op
WorkloadResult  15: 2097152 op, 543723400.00 ns, 259.2675 ns/op

// AfterAll
// Benchmark Process 82060 has exited with code 0.

Mean = 259.206 ns, StdErr = 0.510 ns (0.20%), N = 15, StdDev = 1.975 ns
Min = 255.459 ns, Q1 = 258.032 ns, Median = 259.268 ns, Q3 = 260.290 ns, Max = 262.399 ns
IQR = 2.258 ns, LowerFence = 254.645 ns, UpperFence = 263.677 ns
ConfidenceInterval = [257.095 ns; 261.318 ns] (CI 99.9%), Margin = 2.112 ns (0.81% of Mean)
Skewness = -0.06, Kurtosis = 2.16, MValue = 2

// ** Remained 21 (43.8%) benchmark(s) to run. Estimated finish 2022-12-05 15:37 (0h 7m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Mather.IterativeFactorial: DefaultJob [FactorialLimit=15, PrimeLimit=200]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 80760256-d439-4a4c-bb3c-bd67699f454d.dll --benchmarkName "BenchmarkSuite.Mather.IterativeFactorial(FactorialLimit: 15, PrimeLimit: 200)" --job Default --benchmarkId 27 in C:\Users\joshp\source\repos\BenchmarkSuite\BenchmarkSuite\bin\Debug\net6.0\80760256-d439-4a4c-bb3c-bd67699f454d\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.11 (6.0.1122.52304), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 287100.00 ns, 287.1000 us/op
WorkloadJitting  1: 1 op, 273200.00 ns, 273.2000 us/op

OverheadJitting  2: 16 op, 421000.00 ns, 26.3125 us/op
WorkloadJitting  2: 16 op, 431900.00 ns, 26.9937 us/op

WorkloadPilot    1: 16 op, 700.00 ns, 43.7500 ns/op
WorkloadPilot    2: 32 op, 900.00 ns, 28.1250 ns/op
WorkloadPilot    3: 64 op, 1300.00 ns, 20.3125 ns/op
WorkloadPilot    4: 128 op, 2300.00 ns, 17.9688 ns/op
WorkloadPilot    5: 256 op, 3700.00 ns, 14.4531 ns/op
WorkloadPilot    6: 512 op, 19100.00 ns, 37.3047 ns/op
WorkloadPilot    7: 1024 op, 8000.00 ns, 7.8125 ns/op
WorkloadPilot    8: 2048 op, 15100.00 ns, 7.3730 ns/op
WorkloadPilot    9: 4096 op, 32500.00 ns, 7.9346 ns/op
WorkloadPilot   10: 8192 op, 64600.00 ns, 7.8857 ns/op
WorkloadPilot   11: 16384 op, 144200.00 ns, 8.8013 ns/op
WorkloadPilot   12: 32768 op, 442600.00 ns, 13.5071 ns/op
WorkloadPilot   13: 65536 op, 492400.00 ns, 7.5134 ns/op
WorkloadPilot   14: 131072 op, 963700.00 ns, 7.3524 ns/op
WorkloadPilot   15: 262144 op, 2075700.00 ns, 7.9182 ns/op
WorkloadPilot   16: 524288 op, 3990200.00 ns, 7.6107 ns/op
WorkloadPilot   17: 1048576 op, 7783900.00 ns, 7.4233 ns/op
WorkloadPilot   18: 2097152 op, 15856700.00 ns, 7.5611 ns/op
WorkloadPilot   19: 4194304 op, 30706200.00 ns, 7.3209 ns/op
WorkloadPilot   20: 8388608 op, 62184200.00 ns, 7.4129 ns/op
WorkloadPilot   21: 16777216 op, 125734600.00 ns, 7.4944 ns/op
WorkloadPilot   22: 33554432 op, 246446900.00 ns, 7.3447 ns/op
WorkloadPilot   23: 67108864 op, 499368100.00 ns, 7.4412 ns/op
WorkloadPilot   24: 134217728 op, 993938200.00 ns, 7.4054 ns/op

OverheadWarmup   1: 134217728 op, 269901200.00 ns, 2.0109 ns/op
OverheadWarmup   2: 134217728 op, 235848200.00 ns, 1.7572 ns/op
OverheadWarmup   3: 134217728 op, 234288500.00 ns, 1.7456 ns/op
OverheadWarmup   4: 134217728 op, 237828600.00 ns, 1.7720 ns/op
OverheadWarmup   5: 134217728 op, 238343800.00 ns, 1.7758 ns/op
OverheadWarmup   6: 134217728 op, 239386400.00 ns, 1.7836 ns/op
OverheadWarmup   7: 134217728 op, 235746100.00 ns, 1.7564 ns/op
OverheadWarmup   8: 134217728 op, 235227500.00 ns, 1.7526 ns/op
OverheadWarmup   9: 134217728 op, 234467100.00 ns, 1.7469 ns/op
OverheadWarmup  10: 134217728 op, 238609600.00 ns, 1.7778 ns/op

OverheadActual   1: 134217728 op, 238747400.00 ns, 1.7788 ns/op
OverheadActual   2: 134217728 op, 239947400.00 ns, 1.7877 ns/op
OverheadActual   3: 134217728 op, 235165600.00 ns, 1.7521 ns/op
OverheadActual   4: 134217728 op, 234291600.00 ns, 1.7456 ns/op
OverheadActual   5: 134217728 op, 237322300.00 ns, 1.7682 ns/op
OverheadActual   6: 134217728 op, 236110100.00 ns, 1.7592 ns/op
OverheadActual   7: 134217728 op, 233923400.00 ns, 1.7429 ns/op
OverheadActual   8: 134217728 op, 235184900.00 ns, 1.7523 ns/op
OverheadActual   9: 134217728 op, 242878500.00 ns, 1.8096 ns/op
OverheadActual  10: 134217728 op, 244674700.00 ns, 1.8230 ns/op
OverheadActual  11: 134217728 op, 235866500.00 ns, 1.7573 ns/op
OverheadActual  12: 134217728 op, 234815400.00 ns, 1.7495 ns/op
OverheadActual  13: 134217728 op, 236435400.00 ns, 1.7616 ns/op
OverheadActual  14: 134217728 op, 235378200.00 ns, 1.7537 ns/op
OverheadActual  15: 134217728 op, 233767400.00 ns, 1.7417 ns/op

WorkloadWarmup   1: 134217728 op, 990682600.00 ns, 7.3812 ns/op
WorkloadWarmup   2: 134217728 op, 994639200.00 ns, 7.4106 ns/op
WorkloadWarmup   3: 134217728 op, 983778900.00 ns, 7.3297 ns/op
WorkloadWarmup   4: 134217728 op, 1001282000.00 ns, 7.4601 ns/op
WorkloadWarmup   5: 134217728 op, 988135400.00 ns, 7.3622 ns/op
WorkloadWarmup   6: 134217728 op, 991789800.00 ns, 7.3894 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 994975300.00 ns, 7.4131 ns/op
WorkloadActual   2: 134217728 op, 993353800.00 ns, 7.4011 ns/op
WorkloadActual   3: 134217728 op, 995475600.00 ns, 7.4169 ns/op
WorkloadActual   4: 134217728 op, 993650500.00 ns, 7.4033 ns/op
WorkloadActual   5: 134217728 op, 991895800.00 ns, 7.3902 ns/op
WorkloadActual   6: 134217728 op, 996604300.00 ns, 7.4253 ns/op
WorkloadActual   7: 134217728 op, 996207400.00 ns, 7.4223 ns/op
WorkloadActual   8: 134217728 op, 996272700.00 ns, 7.4228 ns/op
WorkloadActual   9: 134217728 op, 991148000.00 ns, 7.3846 ns/op
WorkloadActual  10: 134217728 op, 994757100.00 ns, 7.4115 ns/op
WorkloadActual  11: 134217728 op, 987775000.00 ns, 7.3595 ns/op
WorkloadActual  12: 134217728 op, 997762900.00 ns, 7.4339 ns/op
WorkloadActual  13: 134217728 op, 993249300.00 ns, 7.4003 ns/op
WorkloadActual  14: 134217728 op, 988728100.00 ns, 7.3666 ns/op
WorkloadActual  15: 134217728 op, 989385300.00 ns, 7.3715 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 759108800.00 ns, 5.6558 ns/op
WorkloadResult   2: 134217728 op, 757487300.00 ns, 5.6437 ns/op
WorkloadResult   3: 134217728 op, 759609100.00 ns, 5.6595 ns/op
WorkloadResult   4: 134217728 op, 757784000.00 ns, 5.6459 ns/op
WorkloadResult   5: 134217728 op, 756029300.00 ns, 5.6329 ns/op
WorkloadResult   6: 134217728 op, 760737800.00 ns, 5.6679 ns/op
WorkloadResult   7: 134217728 op, 760340900.00 ns, 5.6650 ns/op
WorkloadResult   8: 134217728 op, 760406200.00 ns, 5.6655 ns/op
WorkloadResult   9: 134217728 op, 755281500.00 ns, 5.6273 ns/op
WorkloadResult  10: 134217728 op, 758890600.00 ns, 5.6542 ns/op
WorkloadResult  11: 134217728 op, 751908500.00 ns, 5.6022 ns/op
WorkloadResult  12: 134217728 op, 761896400.00 ns, 5.6766 ns/op
WorkloadResult  13: 134217728 op, 757382800.00 ns, 5.6429 ns/op
WorkloadResult  14: 134217728 op, 752861600.00 ns, 5.6093 ns/op
WorkloadResult  15: 134217728 op, 753518800.00 ns, 5.6142 ns/op

// AfterAll
// Benchmark Process 80556 has exited with code 0.

Mean = 5.644 ns, StdErr = 0.006 ns (0.10%), N = 15, StdDev = 0.023 ns
Min = 5.602 ns, Q1 = 5.630 ns, Median = 5.646 ns, Q3 = 5.662 ns, Max = 5.677 ns
IQR = 0.032 ns, LowerFence = 5.582 ns, UpperFence = 5.711 ns
ConfidenceInterval = [5.620 ns; 5.669 ns] (CI 99.9%), Margin = 0.024 ns (0.43% of Mean)
Skewness = -0.44, Kurtosis = 1.83, MValue = 2

// ** Remained 20 (41.7%) benchmark(s) to run. Estimated finish 2022-12-05 15:37 (0h 7m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Mather.RecursiveFactorial: DefaultJob [FactorialLimit=15, PrimeLimit=200]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 80760256-d439-4a4c-bb3c-bd67699f454d.dll --benchmarkName "BenchmarkSuite.Mather.RecursiveFactorial(FactorialLimit: 15, PrimeLimit: 200)" --job Default --benchmarkId 28 in C:\Users\joshp\source\repos\BenchmarkSuite\BenchmarkSuite\bin\Debug\net6.0\80760256-d439-4a4c-bb3c-bd67699f454d\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.11 (6.0.1122.52304), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 246600.00 ns, 246.6000 us/op
WorkloadJitting  1: 1 op, 244700.00 ns, 244.7000 us/op

OverheadJitting  2: 16 op, 405600.00 ns, 25.3500 us/op
WorkloadJitting  2: 16 op, 381600.00 ns, 23.8500 us/op

WorkloadPilot    1: 16 op, 1500.00 ns, 93.7500 ns/op
WorkloadPilot    2: 32 op, 2200.00 ns, 68.7500 ns/op
WorkloadPilot    3: 64 op, 3700.00 ns, 57.8125 ns/op
WorkloadPilot    4: 128 op, 18800.00 ns, 146.8750 ns/op
WorkloadPilot    5: 256 op, 11800.00 ns, 46.0938 ns/op
WorkloadPilot    6: 512 op, 31500.00 ns, 61.5234 ns/op
WorkloadPilot    7: 1024 op, 45300.00 ns, 44.2383 ns/op
WorkloadPilot    8: 2048 op, 85400.00 ns, 41.6992 ns/op
WorkloadPilot    9: 4096 op, 171900.00 ns, 41.9678 ns/op
WorkloadPilot   10: 8192 op, 368000.00 ns, 44.9219 ns/op
WorkloadPilot   11: 16384 op, 1090300.00 ns, 66.5466 ns/op
WorkloadPilot   12: 32768 op, 1505900.00 ns, 45.9564 ns/op
WorkloadPilot   13: 65536 op, 2763000.00 ns, 42.1600 ns/op
WorkloadPilot   14: 131072 op, 5820500.00 ns, 44.4069 ns/op
WorkloadPilot   15: 262144 op, 11588900.00 ns, 44.2081 ns/op
WorkloadPilot   16: 524288 op, 22188100.00 ns, 42.3204 ns/op
WorkloadPilot   17: 1048576 op, 43187100.00 ns, 41.1864 ns/op
WorkloadPilot   18: 2097152 op, 78301000.00 ns, 37.3368 ns/op
WorkloadPilot   19: 4194304 op, 154802700.00 ns, 36.9078 ns/op
WorkloadPilot   20: 8388608 op, 309399800.00 ns, 36.8833 ns/op
WorkloadPilot   21: 16777216 op, 615179900.00 ns, 36.6676 ns/op

OverheadWarmup   1: 16777216 op, 38312200.00 ns, 2.2836 ns/op
OverheadWarmup   2: 16777216 op, 36153700.00 ns, 2.1549 ns/op
OverheadWarmup   3: 16777216 op, 36545400.00 ns, 2.1783 ns/op
OverheadWarmup   4: 16777216 op, 35728100.00 ns, 2.1296 ns/op
OverheadWarmup   5: 16777216 op, 36117800.00 ns, 2.1528 ns/op
OverheadWarmup   6: 16777216 op, 37447600.00 ns, 2.2321 ns/op
OverheadWarmup   7: 16777216 op, 39258000.00 ns, 2.3400 ns/op
OverheadWarmup   8: 16777216 op, 35938200.00 ns, 2.1421 ns/op

OverheadActual   1: 16777216 op, 36665700.00 ns, 2.1854 ns/op
OverheadActual   2: 16777216 op, 36200700.00 ns, 2.1577 ns/op
OverheadActual   3: 16777216 op, 36861100.00 ns, 2.1971 ns/op
OverheadActual   4: 16777216 op, 39080200.00 ns, 2.3294 ns/op
OverheadActual   5: 16777216 op, 35955000.00 ns, 2.1431 ns/op
OverheadActual   6: 16777216 op, 35756100.00 ns, 2.1312 ns/op
OverheadActual   7: 16777216 op, 30499900.00 ns, 1.8179 ns/op
OverheadActual   8: 16777216 op, 30119600.00 ns, 1.7953 ns/op
OverheadActual   9: 16777216 op, 32272000.00 ns, 1.9236 ns/op
OverheadActual  10: 16777216 op, 30947200.00 ns, 1.8446 ns/op
OverheadActual  11: 16777216 op, 29852100.00 ns, 1.7793 ns/op
OverheadActual  12: 16777216 op, 30131400.00 ns, 1.7960 ns/op
OverheadActual  13: 16777216 op, 29983000.00 ns, 1.7871 ns/op
OverheadActual  14: 16777216 op, 30528700.00 ns, 1.8197 ns/op
OverheadActual  15: 16777216 op, 30988400.00 ns, 1.8471 ns/op
OverheadActual  16: 16777216 op, 32750400.00 ns, 1.9521 ns/op
OverheadActual  17: 16777216 op, 30138200.00 ns, 1.7964 ns/op
OverheadActual  18: 16777216 op, 29847000.00 ns, 1.7790 ns/op
OverheadActual  19: 16777216 op, 30955200.00 ns, 1.8451 ns/op
OverheadActual  20: 16777216 op, 31250900.00 ns, 1.8627 ns/op

WorkloadWarmup   1: 16777216 op, 617615300.00 ns, 36.8127 ns/op
WorkloadWarmup   2: 16777216 op, 618041200.00 ns, 36.8381 ns/op
WorkloadWarmup   3: 16777216 op, 619387400.00 ns, 36.9184 ns/op
WorkloadWarmup   4: 16777216 op, 615682400.00 ns, 36.6975 ns/op
WorkloadWarmup   5: 16777216 op, 619431600.00 ns, 36.9210 ns/op
WorkloadWarmup   6: 16777216 op, 616664900.00 ns, 36.7561 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 619589500.00 ns, 36.9304 ns/op
WorkloadActual   2: 16777216 op, 630246600.00 ns, 37.5656 ns/op
WorkloadActual   3: 16777216 op, 627642100.00 ns, 37.4104 ns/op
WorkloadActual   4: 16777216 op, 616242100.00 ns, 36.7309 ns/op
WorkloadActual   5: 16777216 op, 615613200.00 ns, 36.6934 ns/op
WorkloadActual   6: 16777216 op, 619554600.00 ns, 36.9283 ns/op
WorkloadActual   7: 16777216 op, 619727100.00 ns, 36.9386 ns/op
WorkloadActual   8: 16777216 op, 615661400.00 ns, 36.6963 ns/op
WorkloadActual   9: 16777216 op, 618781200.00 ns, 36.8822 ns/op
WorkloadActual  10: 16777216 op, 616301600.00 ns, 36.7344 ns/op
WorkloadActual  11: 16777216 op, 626608400.00 ns, 37.3488 ns/op
WorkloadActual  12: 16777216 op, 617055900.00 ns, 36.7794 ns/op
WorkloadActual  13: 16777216 op, 616681100.00 ns, 36.7571 ns/op
WorkloadActual  14: 16777216 op, 619600500.00 ns, 36.9311 ns/op
WorkloadActual  15: 16777216 op, 619738000.00 ns, 36.9393 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 588617700.00 ns, 35.0843 ns/op
WorkloadResult   2: 16777216 op, 585270300.00 ns, 34.8848 ns/op
WorkloadResult   3: 16777216 op, 584641400.00 ns, 34.8473 ns/op
WorkloadResult   4: 16777216 op, 588582800.00 ns, 35.0823 ns/op
WorkloadResult   5: 16777216 op, 588755300.00 ns, 35.0926 ns/op
WorkloadResult   6: 16777216 op, 584689600.00 ns, 34.8502 ns/op
WorkloadResult   7: 16777216 op, 587809400.00 ns, 35.0362 ns/op
WorkloadResult   8: 16777216 op, 585329800.00 ns, 34.8884 ns/op
WorkloadResult   9: 16777216 op, 586084100.00 ns, 34.9333 ns/op
WorkloadResult  10: 16777216 op, 585709300.00 ns, 34.9110 ns/op
WorkloadResult  11: 16777216 op, 588628700.00 ns, 35.0850 ns/op
WorkloadResult  12: 16777216 op, 588766200.00 ns, 35.0932 ns/op

// AfterAll
// Benchmark Process 80640 has exited with code 0.

Mean = 34.982 ns, StdErr = 0.030 ns (0.09%), N = 12, StdDev = 0.104 ns
Min = 34.847 ns, Q1 = 34.887 ns, Median = 34.985 ns, Q3 = 35.085 ns, Max = 35.093 ns
IQR = 0.197 ns, LowerFence = 34.592 ns, UpperFence = 35.380 ns
ConfidenceInterval = [34.849 ns; 35.116 ns] (CI 99.9%), Margin = 0.134 ns (0.38% of Mean)
Skewness = -0.07, Kurtosis = 1.03, MValue = 2

// ** Remained 19 (39.6%) benchmark(s) to run. Estimated finish 2022-12-05 15:37 (0h 6m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Mather.IterativeEratosthenes: DefaultJob [FactorialLimit=15, PrimeLimit=200]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 80760256-d439-4a4c-bb3c-bd67699f454d.dll --benchmarkName "BenchmarkSuite.Mather.IterativeEratosthenes(FactorialLimit: 15, PrimeLimit: 200)" --job Default --benchmarkId 29 in C:\Users\joshp\source\repos\BenchmarkSuite\BenchmarkSuite\bin\Debug\net6.0\80760256-d439-4a4c-bb3c-bd67699f454d\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.11 (6.0.1122.52304), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 305800.00 ns, 305.8000 us/op
WorkloadJitting  1: 1 op, 1187100.00 ns, 1.1871 ms/op

OverheadJitting  2: 16 op, 661000.00 ns, 41.3125 us/op
WorkloadJitting  2: 16 op, 773400.00 ns, 48.3375 us/op

WorkloadPilot    1: 16 op, 13000.00 ns, 812.5000 ns/op
WorkloadPilot    2: 32 op, 21200.00 ns, 662.5000 ns/op
WorkloadPilot    3: 64 op, 37800.00 ns, 590.6250 ns/op
WorkloadPilot    4: 128 op, 114800.00 ns, 896.8750 ns/op
WorkloadPilot    5: 256 op, 133400.00 ns, 521.0938 ns/op
WorkloadPilot    6: 512 op, 352000.00 ns, 687.5000 ns/op
WorkloadPilot    7: 1024 op, 765900.00 ns, 747.9492 ns/op
WorkloadPilot    8: 2048 op, 1541700.00 ns, 752.7832 ns/op
WorkloadPilot    9: 4096 op, 3137800.00 ns, 766.0645 ns/op
WorkloadPilot   10: 8192 op, 4458000.00 ns, 544.1895 ns/op
WorkloadPilot   11: 16384 op, 8965600.00 ns, 547.2168 ns/op
WorkloadPilot   12: 32768 op, 17442100.00 ns, 532.2906 ns/op
WorkloadPilot   13: 65536 op, 34713200.00 ns, 529.6814 ns/op
WorkloadPilot   14: 131072 op, 71842700.00 ns, 548.1163 ns/op
WorkloadPilot   15: 262144 op, 128151500.00 ns, 488.8592 ns/op
WorkloadPilot   16: 524288 op, 269326400.00 ns, 513.6993 ns/op
WorkloadPilot   17: 1048576 op, 530199700.00 ns, 505.6378 ns/op

OverheadWarmup   1: 1048576 op, 4827800.00 ns, 4.6041 ns/op
OverheadWarmup   2: 1048576 op, 4774300.00 ns, 4.5531 ns/op
OverheadWarmup   3: 1048576 op, 5091800.00 ns, 4.8559 ns/op
OverheadWarmup   4: 1048576 op, 4903500.00 ns, 4.6763 ns/op
OverheadWarmup   5: 1048576 op, 5077400.00 ns, 4.8422 ns/op
OverheadWarmup   6: 1048576 op, 4929900.00 ns, 4.7015 ns/op

OverheadActual   1: 1048576 op, 4834900.00 ns, 4.6109 ns/op
OverheadActual   2: 1048576 op, 4935700.00 ns, 4.7071 ns/op
OverheadActual   3: 1048576 op, 4954900.00 ns, 4.7254 ns/op
OverheadActual   4: 1048576 op, 5005100.00 ns, 4.7732 ns/op
OverheadActual   5: 1048576 op, 5438100.00 ns, 5.1862 ns/op
OverheadActual   6: 1048576 op, 5222300.00 ns, 4.9804 ns/op
OverheadActual   7: 1048576 op, 5569300.00 ns, 5.3113 ns/op
OverheadActual   8: 1048576 op, 4978800.00 ns, 4.7482 ns/op
OverheadActual   9: 1048576 op, 5068800.00 ns, 4.8340 ns/op
OverheadActual  10: 1048576 op, 5239200.00 ns, 4.9965 ns/op
OverheadActual  11: 1048576 op, 4878200.00 ns, 4.6522 ns/op
OverheadActual  12: 1048576 op, 5312300.00 ns, 5.0662 ns/op
OverheadActual  13: 1048576 op, 5084000.00 ns, 4.8485 ns/op
OverheadActual  14: 1048576 op, 4833900.00 ns, 4.6100 ns/op
OverheadActual  15: 1048576 op, 5356100.00 ns, 5.1080 ns/op

WorkloadWarmup   1: 1048576 op, 524032400.00 ns, 499.7562 ns/op
WorkloadWarmup   2: 1048576 op, 541970800.00 ns, 516.8636 ns/op
WorkloadWarmup   3: 1048576 op, 542879000.00 ns, 517.7298 ns/op
WorkloadWarmup   4: 1048576 op, 525015900.00 ns, 500.6942 ns/op
WorkloadWarmup   5: 1048576 op, 531889600.00 ns, 507.2495 ns/op
WorkloadWarmup   6: 1048576 op, 527917600.00 ns, 503.4615 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 530932300.00 ns, 506.3365 ns/op
WorkloadActual   2: 1048576 op, 538341800.00 ns, 513.4027 ns/op
WorkloadActual   3: 1048576 op, 542808600.00 ns, 517.6626 ns/op
WorkloadActual   4: 1048576 op, 542917800.00 ns, 517.7668 ns/op
WorkloadActual   5: 1048576 op, 542546700.00 ns, 517.4129 ns/op
WorkloadActual   6: 1048576 op, 541365400.00 ns, 516.2863 ns/op
WorkloadActual   7: 1048576 op, 523823300.00 ns, 499.5568 ns/op
WorkloadActual   8: 1048576 op, 542858300.00 ns, 517.7100 ns/op
WorkloadActual   9: 1048576 op, 533782500.00 ns, 509.0547 ns/op
WorkloadActual  10: 1048576 op, 518220000.00 ns, 494.2131 ns/op
WorkloadActual  11: 1048576 op, 529866200.00 ns, 505.3198 ns/op
WorkloadActual  12: 1048576 op, 531414500.00 ns, 506.7964 ns/op
WorkloadActual  13: 1048576 op, 547781200.00 ns, 522.4049 ns/op
WorkloadActual  14: 1048576 op, 519226700.00 ns, 495.1732 ns/op
WorkloadActual  15: 1048576 op, 529288600.00 ns, 504.7689 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 525863500.00 ns, 501.5025 ns/op
WorkloadResult   2: 1048576 op, 533273000.00 ns, 508.5688 ns/op
WorkloadResult   3: 1048576 op, 537739800.00 ns, 512.8286 ns/op
WorkloadResult   4: 1048576 op, 537849000.00 ns, 512.9328 ns/op
WorkloadResult   5: 1048576 op, 537477900.00 ns, 512.5789 ns/op
WorkloadResult   6: 1048576 op, 536296600.00 ns, 511.4523 ns/op
WorkloadResult   7: 1048576 op, 518754500.00 ns, 494.7228 ns/op
WorkloadResult   8: 1048576 op, 537789500.00 ns, 512.8760 ns/op
