// Validating benchmarks:
No exporters defined, results will not be persisted.
WorkloadResult  52: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadResult  53: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadResult  54: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadResult  55: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadResult  56: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadResult  57: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadResult  58: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadResult  59: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadResult  60: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadResult  61: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadResult  62: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadResult  63: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadResult  64: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadResult  65: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadResult  66: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadResult  67: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadResult  68: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadResult  69: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadResult  70: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadResult  71: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadResult  72: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadResult  73: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadResult  74: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadResult  75: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadResult  76: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadResult  77: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadResult  78: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadResult  79: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadResult  80: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadResult  81: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadResult  82: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadResult  83: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadResult  84: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadResult  85: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadResult  86: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadResult  87: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadResult  88: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadResult  89: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadResult  90: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadResult  91: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadResult  92: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadResult  93: 1 op, 700.00 ns, 700.0000 ns/op

// AfterAll
// Benchmark Process 90728 has exited with code 0.

Mean = 732.258 ns, StdErr = 9.568 ns (1.31%), N = 93, StdDev = 92.268 ns
Min = 500.000 ns, Q1 = 700.000 ns, Median = 700.000 ns, Q3 = 800.000 ns, Max = 900.000 ns
IQR = 100.000 ns, LowerFence = 550.000 ns, UpperFence = 950.000 ns
ConfidenceInterval = [699.733 ns; 764.783 ns] (CI 99.9%), Margin = 32.525 ns (4.44% of Mean)
Skewness = 0.23, Kurtosis = 2.55, MValue = 4.18

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2023-02-07 15:59 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *

// * Detailed results *
Algo.LinearSearch: Job-RIMYTD(InvocationCount=1, UnrollFactor=1) [ArraySize=50]
Runtime = .NET 6.0.13 (6.0.1322.58009), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 102.105 ns, StdErr = 6.936 ns (6.79%), N = 95, StdDev = 67.602 ns
Min = 0.000 ns, Q1 = 50.000 ns, Median = 50.000 ns, Q3 = 150.000 ns, Max = 250.000 ns
IQR = 100.000 ns, LowerFence = -100.000 ns, UpperFence = 300.000 ns
ConfidenceInterval = [78.544 ns; 125.667 ns] (CI 99.9%), Margin = 23.561 ns (23.08% of Mean)
Skewness = 0.46, Kurtosis = 2.33, MValue = 4.19
-------------------- Histogram --------------------
[-19.445 ns ;  30.555 ns) | @@@@@@@
[ 30.555 ns ;  69.445 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 69.445 ns ; 108.336 ns) | 
[108.336 ns ; 130.555 ns) | 
[130.555 ns ; 169.445 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[169.445 ns ; 208.336 ns) | 
[208.336 ns ; 230.555 ns) | 
[230.555 ns ; 269.445 ns) | @@@@@@@
---------------------------------------------------

Algo.LinearSearch: Job-RIMYTD(InvocationCount=1, UnrollFactor=1) [ArraySize=100]
Runtime = .NET 6.0.13 (6.0.1322.58009), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 154.545 ns, StdErr = 6.622 ns (4.28%), N = 99, StdDev = 65.889 ns
Min = 0.000 ns, Q1 = 100.000 ns, Median = 200.000 ns, Q3 = 200.000 ns, Max = 300.000 ns
IQR = 100.000 ns, LowerFence = -50.000 ns, UpperFence = 350.000 ns
ConfidenceInterval = [132.079 ns; 177.012 ns] (CI 99.9%), Margin = 22.466 ns (14.54% of Mean)
Skewness = -0.06, Kurtosis = 2.73, MValue = 4.13
-------------------- Histogram --------------------
[-18.694 ns ;  18.694 ns) | @@@@
[ 18.694 ns ;  56.082 ns) | 
[ 56.082 ns ;  81.306 ns) | 
[ 81.306 ns ; 118.694 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[118.694 ns ; 156.082 ns) | 
[156.082 ns ; 181.306 ns) | 
[181.306 ns ; 218.694 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[218.694 ns ; 256.082 ns) | 
[256.082 ns ; 281.306 ns) | 
[281.306 ns ; 318.694 ns) | @@@@@
---------------------------------------------------

Algo.LinearSearch: Job-RIMYTD(InvocationCount=1, UnrollFactor=1) [ArraySize=500]
Runtime = .NET 6.0.13 (6.0.1322.58009), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 350.000 ns, StdErr = 0.000 ns (0.00%), N = 13, StdDev = 0.000 ns
Min = 350.000 ns, Q1 = 350.000 ns, Median = 350.000 ns, Q3 = 350.000 ns, Max = 350.000 ns
IQR = 0.000 ns, LowerFence = 350.000 ns, UpperFence = 350.000 ns
ConfidenceInterval = [350.000 ns; 350.000 ns] (CI 99.9%), Margin = 0.000 ns (0.00% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[349.500 ns ; 350.500 ns) | @@@@@@@@@@@@@
---------------------------------------------------

Algo.LinearSearch: Job-RIMYTD(InvocationCount=1, UnrollFactor=1) [ArraySize=1000]
Runtime = .NET 6.0.13 (6.0.1322.58009), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 732.258 ns, StdErr = 9.568 ns (1.31%), N = 93, StdDev = 92.268 ns
Min = 500.000 ns, Q1 = 700.000 ns, Median = 700.000 ns, Q3 = 800.000 ns, Max = 900.000 ns
IQR = 100.000 ns, LowerFence = 550.000 ns, UpperFence = 950.000 ns
ConfidenceInterval = [699.733 ns; 764.783 ns] (CI 99.9%), Margin = 32.525 ns (4.44% of Mean)
Skewness = 0.23, Kurtosis = 2.55, MValue = 4.18
-------------------- Histogram --------------------
[473.271 ns ; 526.729 ns) | @
[526.729 ns ; 573.271 ns) | 
[573.271 ns ; 626.729 ns) | @@@@@@@@@@@@@@
[626.729 ns ; 673.271 ns) | 
[673.271 ns ; 726.729 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[726.729 ns ; 773.271 ns) | 
[773.271 ns ; 826.729 ns) | @@@@@@@@@@@@@@@@@@@@@@
[826.729 ns ; 873.271 ns) | 
[873.271 ns ; 926.729 ns) | @@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.2, OS=Windows 10 (10.0.19045.2486)
Intel Core i5-7400 CPU 3.00GHz (Kaby Lake), 1 CPU, 4 logical and 4 physical cores
.NET SDK=6.0.308
  [Host]     : .NET 6.0.13 (6.0.1322.58009), X64 RyuJIT AVX2
  Job-RIMYTD : .NET 6.0.13 (6.0.1322.58009), X64 RyuJIT AVX2


There are no columns to show 

// ***** BenchmarkRunner: End *****
Run time: 00:00:01 (1.39 sec), executed benchmarks: 4

Global total time: 00:00:06 (6.43 sec), executed benchmarks: 4
// * Artifacts cleanup *
